Data Box - Playlists for Businesses,חמים,רגוע,חברותי,קלאסי,צעיר,שקט,יוקרתי,סקסי,,,,,,,,,,,,,,
,משפחתי,אנרגטי,קליל,מודרני,אורבני,הומה,מחוספס,חפלה,,,,,,,,,,,,,,
,שמח,אינטימי,אלגנטי,מינימליסטי,כפרי,מסיבתי,אפל,לא מחייב,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Type Of business,Key Words,Energy level,Atmospheres,known / unkown,Hebrew / Foreign,Style / Genres,Example 1,Example 2,Example 3,Example 4,Example 5,Example 6,Example 7,Example 8,Example 9,Example 10,Example 11,Example 12,Example 13,Example 14,Example 15,Purpose
,,"ברים, פאבים וחיי לילה",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
בר שכונתי,"בר, בר שכונתי, בר וויסקי, בר בירה, בר ספורט, בר מקומי",1,"רגוע, אורבני, שמח, הומה, לא מחייב",2 (Almost completely Known),5 (entirely foreign),Soft Rock / Indie Folk ,https://open.spotify.com/playlist/37i9dQZF1DX2taNm7KfjOX?si=woINZ1J-RAygeU_2xA5VBw,https://open.spotify.com/playlist/6tcGPrI5Pp9JvRkEyWxRvD?si=-LxzMCBESqGHfhwKwQM71A,https://open.spotify.com/playlist/1YKdR6u7Dy2IlPKb1LSEJm,https://open.spotify.com/playlist/1obVQm7zQwtoRS4XeZFxPW,https://open.spotify.com/playlist/6Y7Bjg1JyRcLE5UPCJTtxV,https://open.spotify.com/playlist/7v5a89nkSfyIktt8R9KaGy,https://open.spotify.com/playlist/1IrxAoXnYPTYNw88HEYnEJ,,,,,,,,,
בר שכונתי,"בר, בר שכונתי, בר וויסקי, בר ספורט, בר מקומי",2,"רגוע, אורבני, שמח, הומה, לא מחייב",2 (Almost completely Known),5 (entirely foreign),Indie Rock / Electronic Rock / Indietronica ,https://open.spotify.com/playlist/4uo2WHQgnUElflSl9oWntX,https://open.spotify.com/playlist/0Sm64Lu6z1OK8yM3Oeo4Wx,https://open.spotify.com/playlist/43SrzWg5noH2HFxIYcuft4,https://open.spotify.com/playlist/7pDYHhlAulEmE68iW83zU1,https://open.spotify.com/playlist/37i9dQZF1DWUoqEG4WY6ce?si=igwTERgqQIaW1DQzBAscIQ,https://open.spotify.com/playlist/1DA520JoZgKucdnsqUTN7V,https://open.spotify.com/playlist/37i9dQZF1DWYBF1dYDPlHw,https://open.spotify.com/playlist/4wwqBmPvztunSovwUcuEbY?si=3f89c1844dbf4604,https://open.spotify.com/playlist/3QwpkIyfYJ3KP1OYEM1wFG?si=B8FdVPGXR2ucgWoO3cN-9Q,https://open.spotify.com/playlist/1ZkZA7a9Fdw26WZyIV58Gw?si=8268256b9c5c46b9&nd=1&dlsi=ebdc4555dd014716,,,,,,
פאב / ביליארד,"פאב, מסבאה, ברז בירה, שולחן ביליארד, ביליארד, סנוקר, גברים, ביליארד בר, גיימינג פאב",2,"מחוספס, אפל, חמים, אורבני",2 (Almost completely Known),5 (entirely foreign),Rock / vintage Rock,https://open.spotify.com/playlist/61jNo7WKLOIQkahju8i0hw?si=e617fe7fd3c14b40,https://open.spotify.com/playlist/37i9dQZF1DX6Gwl5uG0dwX,https://open.spotify.com/playlist/72JbwSy5zwNH17Fy1Dzxro?si=Qz9nHAITROCgn5MBZkXU2Q,https://open.spotify.com/playlist/5JMSQOMQq5Pvj0wyGdsOIN?si=nYwXmZTxRnC4ez4WquRBrQ,https://open.spotify.com/playlist/2nFiBPsadcJtkZB9wVwQ1j?si=D2C72uyNRgOf3TtSJbJduw,https://open.spotify.com/playlist/1ZYiwkcUa0pZUAbyrFUnO6?si=ZEbhZ1ltRbifT15rAE3wtA,https://open.spotify.com/playlist/6MNEDiFcAkOB5peLM7pnp2?si=yD_QtRpxSXC_MnnovXKNAQ,,,,,,,,,
בר יין,"בר יין, בר יין צרפתי, מקום של יין, אירופאי, בוטיק, יין",1,"אורבני, אלגנטי, קלאסי, מודרני, חברותי, קליל",4 (almost completely unkown),5 (entirely foreign),Smooth Jazz / Bossa Nova / french Jazz / vocal Jazz,https://open.spotify.com/playlist/37i9dQZF1DWWgccrbg3zbJ?si=6bfb9c8e86a5476e,Rarities | Spotify Playlist,https://open.spotify.com/playlist/26hCFGqpzWO7WcDfaoSxzG,https://open.spotify.com/playlist/70E2PO0iRuTZrcm3PK20rb,https://open.spotify.com/playlist/37i9dQZF1DX4wta20PHgwo?si=sEMmtNaSTiKflM0VU-jK6Q,https://open.spotify.com/playlist/37i9dQZF1DWUN87b7HRrCS,https://open.spotify.com/playlist/6v0TJqUAzj684mRivDguz2,https://open.spotify.com/playlist/43pFvfkcBOepFnzaMqisEU,,,,,,,,
בר יין,"בר יין, בר יין צרפתי, מקום של יין, אירופאי, בוטיק",2,"אורבני, אלגנטי, קלאסי, מודרני, חברותי, קליל",4 (almost completely unkown),5 (entirely foreign),LoFi Beats / RnB / Funk /  instrumental hip hop / Funky hip hop / Neo Soul,https://open.spotify.com/playlist/6bX6RfpkoRwqH3at702xja?si=f302f2754106420f,https://open.spotify.com/playlist/1qbKICgD1C72mXBDEkq3GJ?si=gM7qmdgFR4SIk6D57pOxTQ,https://open.spotify.com/playlist/37i9dQZF1E4xdJ0ma3vTH1?si=7FRyEzXvTWCK11agtuAgRw,https://open.spotify.com/playlist/38ZYabMAAtoNccXp4KhIVW,https://open.spotify.com/playlist/0V1Xw5HVMI5fpYt81uMkca,https://open.spotify.com/playlist/3gcZeTnpMILN1Jv0tQcTit?si=e8dcd476bfb845ed,https://open.spotify.com/playlist/2AyLDm0G9KPt5LGOZZ9jYI,https://open.spotify.com/playlist/5CFwl3kAjHPBrOQyNCYeLP,https://open.spotify.com/playlist/3TPnPPj870dWNfMxOyLAbF,https://open.spotify.com/playlist/37i9dQZF1DWVzZlRWgqAGH,https://open.spotify.com/playlist/37i9dQZF1DX44dZ4p5QLf4,,,,,
דאנס בר,"דאנס בר, הופך למסיבה, הופך למועדון, פארטי בר, דיסקו בר, דיסקו פאב, בר מועדון, מועדון בר, רחבה",1,"אנרגטי, חברותי, מודרני, צעיר, מסיבתי, הומהה, אפל, סקסי",2 (almost completely Known),5 (entirely foreign),Hip Hop / Latin / AfroBeats / Neo Disco,https://open.spotify.com/playlist/5pvJLjAhcKCHXGOb7pEbBZ,https://open.spotify.com/playlist/7IfWkPjxjtGpHKzvbZd8YV,https://open.spotify.com/playlist/37i9dQZF1E4qQ00I1Jm1ay?si=1266d04a9e6445ee,https://open.spotify.com/playlist/3EOra0sJJ4vKRVf49KZGNh,https://open.spotify.com/playlist/1po9a30RIjEq96GciF2OvY,https://open.spotify.com/playlist/0ZeRX5AJLFEVEP5X4fZn7f,https://open.spotify.com/playlist/5AW6DcdalIgp37X1hZbuoJ,,,,,,,,,
דאנס בר,"דאנס בר, הופך למסיבה, הופך למועדון, פארטי בר, דיסקו בר, דיסקו פאב, בר מועדון, מועדון בר, רחבה",2,"אנרגטי, מודרני, צעיר, מסיבתי, הומהה, אפל, סקסי",4 (Almost Completely Unkown),5 (entirely foreign),Indie Dance / Vocal House / Afro House / Deep House ,https://open.spotify.com/playlist/2S2R3fAMQ0APh45cU1TAth?si=207369a0998f4f34,https://open.spotify.com/playlist/3DaU9QPNMVXNwegTUPamNw?si=53fcfa817bf54714,https://open.spotify.com/playlist/487jKTFqWhs6b0AEUz0WpX?si=ca6a9e4b9e964e1a,https://open.spotify.com/playlist/04MO4lWaVFdTChYeVHmCSr,https://open.spotify.com/playlist/580P0wvHL8eRYyEODWQAeR,https://open.spotify.com/playlist/1dlzwT5nffXECmUnxvcxYG,https://open.spotify.com/playlist/6vDGVr652ztNWKZuHvsFvx,,,,,,,,,
בר קוקטיילים,"קוקטייל, בר קוקטייל, מיקסולוג, ספיק איזי, דרינקים מיוחדים, קוקטיילים קלאסיים",1,"סקסי, אינטימי, אפל, אלגנטי, יוקרתי, רגוע, קלאסי",4 (Almost Completely Unkown),5 (entirely foreign),Late Night Jazz / chill lounge,https://open.spotify.com/playlist/37i9dQZF1DX0khTY3HFA4M?si=74018353f6054b73,https://open.spotify.com/playlist/6y6NN5sdrPMgnHQjFXHcBm,https://open.spotify.com/playlist/0vVU5gveFYC1GP3lgR14ba,https://open.spotify.com/playlist/40GL5ThzCnJFhMw0469JUy,https://open.spotify.com/playlist/7Hkv1zwKEYByNZtxUmfM9t,https://open.spotify.com/playlist/20800ip0m0MCeMRUdLgiu5,https://open.spotify.com/playlist/5RvmV3kOYs9cllgBu0eB0T,https://open.spotify.com/playlist/37i9dQZF1DWYoYGBbGKurt?si=QvEv5SSnQPuq_VoRgg87wg,,,,,,,,
בר קוקטיילים,"קוקטייל, בר קוקטייל, מיקסולוג, ספיק איזי, דרינקים מיוחדים, קוקטיילים קלאסיים",2,"סקסי, אינטימי, אפל, אלגנטי, יוקרתי, רגוע, קלאסי",5 (completely Unkown),5 (entirely foreign),Jazz House / Lounge Groove,https://open.spotify.com/playlist/37i9dQZF1DX0khTY3HFA4M?si=74018353f6054b73&nd=1&dlsi=9e77a77e55ff418e,https://open.spotify.com/playlist/2lJmIUfPa3m1gyrhVYy6gw,https://open.spotify.com/playlist/37i9dQZF1DX6syac0fWYdV?si=ea3cf006d49c44e0,https://open.spotify.com/playlist/3GPRP14OMTWXvd2qpWbvxp,https://open.spotify.com/playlist/62wfXU42UYX68lYSajGw9z,https://open.spotify.com/playlist/5GrWuliLODvT0KtZTDhYKT,https://open.spotify.com/playlist/7i8PotqqlAb88Bwybh7PAk?si=rrfY7_DJRRSEyCyOPgxSRw,https://open.spotify.com/playlist/3fjJwIX6Uuqc0xRUtguUbH,https://open.spotify.com/playlist/6oPgzAtNrMTI0nZPxzLY6R,,,,,,,
בר קולינרי / בר אוכל,"בר מסעדה, בר אוכל, בר קולינרי, בר עם אוכל טוב, בר עם אוכל, גסטרו בר, גסטרו-בר, גסטרו פאב",1,"הומה, קליל, אנרגטי, חמים, חברותי, אורבני",3 (both Known & Unkown),5 (entirely foreign),RnB / Lounge Jazz,https://open.spotify.com/playlist/0bhpV9zKrJiCjdv6xX9wdc?si=165194cc0a4e4148,https://open.spotify.com/playlist/6u08x3MsXfaHbl50phdGEe,https://open.spotify.com/playlist/5X3SFbbEUxdHDZuLvrKbEw,https://open.spotify.com/playlist/3Jl1XkEZp6NmCoFnBC3MGZ,https://open.spotify.com/playlist/1YELxi7ZMshYceszjzYK7V,https://open.spotify.com/playlist/3cVOSi3w5OIoPmpQ3hZ5MM,https://open.spotify.com/playlist/4j41EtSLPvCeVUEe3Z31Zi,https://open.spotify.com/playlist/4B0BZlWyMZJrgWFDUVqiad,https://open.spotify.com/playlist/37i9dQZF1E4wb3Yp2EkWUg,,,,,,,
בר קולינרי / בר אוכל,"בר מסעדה, בר אוכל, בר קולינרי, בר עם אוכל טוב, בר עם אוכל, גסטרו בר, גסטרו-בר, גסטרו פאב",2,"הומה, קליל, אנרגטי, חמים, חברותי, אורבני",3 (both Known & Unkown),5 (entirely foreign),Jazz Rap / Neo Jazz / Jazzy Hip Hop / Neo Soul / Funky Hip Hop,https://open.spotify.com/playlist/6N7E8beWM4r4tXNmo5NbJX?si=1cba6be82e4e4934,https://open.spotify.com/playlist/3WwBMqBr5TupGBwW9Ve9Pf?si=QctByZNERWmpK7SHsJpL7g,https://open.spotify.com/playlist/33alWtYP5HBWhRaji8k212?si=fuSuXUvWSia8Fl73lc_w8A,https://open.spotify.com/playlist/2XD24lgANiicaKd38DWBpg?si=VlzaQiuxT82y3Y4CR18xDQ,https://open.spotify.com/playlist/7gMwgeD3Pyxt47osgFgurH,https://open.spotify.com/playlist/0xhPfZBMEWZFiiRe6VI9bZ,https://open.spotify.com/playlist/0qO6unQdqd4dLBiJuokIN1,https://open.spotify.com/playlist/2n9Yt7n7pKFEoG9dEWbMjD,https://open.spotify.com/playlist/4g4liaohMW7WJEAfmv87YP,https://open.spotify.com/playlist/37i9dQZF1DX8MbMfAHb8U0,https://open.spotify.com/playlist/5m6QivPVCbicHqmDKcwryf,,,,,
בר מלון,"בר לובי, בר במלון, בר של מלון, בר מלון, לאונג׳ מלון",1,"קלאסי, אלגנטי, רגוע, חברותי, יוקרתי, סקסי",3 (both Known & Unkown),5 (entirely foreign),Instrumental Covers / Chill / Piano Jazz,https://open.spotify.com/playlist/37i9dQZF1DX9j444F9NCBa,https://open.spotify.com/playlist/37i9dQZF1DWWfxnl2EyBbd,https://open.spotify.com/playlist/4Gn6rgEi6D1kbXIn5qKHxV,https://open.spotify.com/playlist/37i9dQZF1EIcLGCg3rZSWj,https://open.spotify.com/playlist/7Hkv1zwKEYByNZtxUmfM9t,https://open.spotify.com/playlist/4ep0Rr0ppCNMgtd2nOhOrg,https://open.spotify.com/playlist/37i9dQZF1DWSADWNdZfn11,,,,,,,,,
בר מלון,"בר לובי, בר במלון, בר של מלון, בר מלון, לאונג׳ מלון",2,"קלאסי, אלגנטי, רגוע, חברותי, יוקרתי, סקסי",4 (Almost Completely Unkown),5 (entirely foreign),Instrumental / Chill / Soft Jazz,https://open.spotify.com/playlist/37i9dQZF1DWVqfgj8NZEp1?si=37f1f47b8d584689,https://open.spotify.com/playlist/6xwz5O60HTBCBJEeUceBGB?si=fRyLRzjGTS2Isu7Bu9DTcw,https://open.spotify.com/playlist/5rWwygGtLi1Ro8JtwNJZns?si=3URMPSf8Q7iBetS7O_aIlA,https://open.spotify.com/playlist/0jHRe3GHILXcj5SyIIBMwr,,,,,,,,,,,,
,,מסעדות ומזללות,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
מסעדת פועלים,"מסעדת פועלים, מסעדת מאמה, אוכל ביתי, אוכל חם, אוכל מזרחי",1,"הומה, חמים, חברותי, כפרי, חפלה",,,,,,,,,,,,,,,,,,,
מסעדת פועלים,"מסעדת פועלים, מסעדת מאמה, אוכל ביתי, אוכל חם, אוכל מזרחי",2,"הומה, חמים, חברותי, כפרי, חפלה",3 (both Known & Unkown),1 (only Hebrew),מזרחית ישנה / שירים טורקים / נעימות צפון אפריקאיות,https://open.spotify.com/playlist/2z4tm86ivNjyO3oKDpVOnV?si=42468c47d2bb4b91,https://open.spotify.com/playlist/1w26vYQCXCnritR3Zjl8Ho?si=3a6dd174e26c494e,https://open.spotify.com/playlist/1YAsFTPgF2keIHbcpYnHDU?si=b479fba974d84fe8,https://open.spotify.com/playlist/7MT2zvfmRxAPEP1f3VKvAp?si=Pnp6p0gmRqKFDCYaZ5sVBQ,https://open.spotify.com/playlist/53GX7x7Z6bfrESNL7ndTKK?si=1efbe994eb244143,https://open.spotify.com/playlist/37i9dQZF1DWT9L7hoCDtjB?si=J7R71rTrRZODhz3pmf8wcQ&nd=1&dlsi=23c17c9754db459c,,,,,,,,,,
